namespace,term_local_name,label,definition,usage,notes,examples,rdf_type,class_name,is_required,is_repeatable,compound_name,namespace_uri,term_uri,term_ns_name,datatype
ltc:,contactDetailFunction,Contact Detail Function,A brief label describing the nature of the enquiry or enquiries that are appropriate to direct to the contact detail.,,,"""`Loan requests`, `General enquiries`, `Data issues`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ContactDetail,False,True,ContactDetail.contactDetailFunction,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/contactDetailFunction,ltc:contactDetailFunction,list
ltc:,contactDetailValue,Contact Detail Value,"""The value of the contact detail, such as the phone number or email address.""",,,"""`01234 567891`, `someone@example.org`, `@github_user`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ContactDetail,True,False,ContactDetail.contactDetailValue,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/contactDetailValue,ltc:contactDetailValue,string
ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ContactDetail,False,False,ContactDetail.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,array<ltc:Identifier>
ltc:,EcologicalContext,Ecological Context,"""The ecological and/or biogeographic classification of the region from which objects associated with the ObjectGroup were collected, or where an Event took place.""",,"""There is some conceptual overlap with the GeographicContext class with respect to geographic locations. This class should be used for biogeographic and ecological concepts, whereas for physical, political and administrative geographic locations, the GeographicContext class is more appropriate. Specific information about the habitat and ecological conditions that applied at the time that an event took place should be recorded in the `habitat` property of the Event class.""",,http://www.w3.org/2000/01/rdf-schema#Class,EcologicalContext,False,True,EcologicalContext.EcologicalContext,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/EcologicalContext,ltc:EcologicalContext,
ltc:,biogeographicRealm,Biogeographic Realm,"""The broadest biogeographic division of Earth's land and marine surface, based on distributional patterns of terrestrial and marine organisms.""",,"""This term may commonly be used in a biogeographic hierarchy above marineProvince (marine only), ecoregion and ecosystem. It is recommended to use controlled vocabularies such as those adopted by the World Wildlife Fund (WWF) / Global 200 (Olson et at. 1998). ""","""`Afrotropical`, `Australasian`, `Indomalayan`, `Nearctic`, `Arctic`, `Temperate Northern Atlantic`, `Temperate Northern Pacific`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,EcologicalContext,False,False,EcologicalContext.biogeographicRealm,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/biogeographicRealm,ltc:biogeographicRealm,string
ltc:,biome,Biome,A biogeographical unit consisting of a biological community that has formed in response to the physical environment in which they are found and a shared regional climate.,,"""This property can be used to record terrestrial, freshwater and marine biomes. It is recommended to use controlled vocabularies such as those adopted by the World Wildlife Fund (WWF) / Global 200 (Olson et at. 1998). ""","""`Deserts and xeric shrublands`, `Tropical and subtropical moist broadleaf forests`, `Open sea`, `Deep sea`, `Littoral/Intertidal zone`, `Salt marsh`, `Estuaries`, `Large lakes`, `Large river deltas`, `Polar freshwaters`, `Tropical and subtropical coastal rivers`, `Tropical and subtropical floodplain rivers and wetlands`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,EcologicalContext,False,False,EcologicalContext.biome,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/biome,ltc:biome,string
ltc:,biomeType,Biome Type,A top level classification of the type of biome from which objects were collected or where an event took place.,,"""The biomeType is positioned at a level between the biosphere (the global sum of all ecosystems on Earth) and the more detailed terrestrial, marine and freshwater biomes. The latter should be recorded using the EcologicalContext.biome property.""","""`Terrestrial`, `Marine`, `Freshwater`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,EcologicalContext,False,False,EcologicalContext.biomeType,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/biomeType,ltc:biomeType,string
ltc:,bioregion,Bioregion,"""An ecologically and geographically defined area that is smaller than a biogeographic realm, but larger than an ecoregion or an ecosystem.""",,"""This is analagous with the marine province concept for marine regions. It is recommended to use controlled vocabularies such as those adopted by the World Wildlife Fund (WWF) / Global 200 (Olson et at. 1998), from which this concept originated. ""","""`Western Africa and Sahel`, `New Guinea and Melanesia`, `Indian subcontinent`, `South China Sea`, `Mediterranean Sea`, `Central Indian Ocean Islands`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,EcologicalContext,False,False,EcologicalContext.bioregion,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/bioregion,ltc:bioregion,string
ltc:,ecoregion,Ecoregion,"""An ecologically and geographically defined area that is smaller than a bioregion, which in turn is smaller than a biogeographic realm. Ecoregions cover relatively large areas of land or water, and contain characteristic, geographically distinct assemblages of natural communities and species.""",,It is recommended to use controlled vocabularies such as those adopted by the World Wildlife Fund (WWF) / Global 200 (Olson et at. 1998).,"""`Albertine Rift montane forests`, `Atlantic Equatorial coastal forests`, `Irrawaddy freshwater swamp forests`, `Adriatic Sea`, `Cortezian`, `Ningaloo`, `Ross Sea`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,EcologicalContext,False,False,EcologicalContext.ecoregion,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/ecoregion,ltc:ecoregion,string
ltc:,ecosystem,Ecosystem,"""A specific kind of ecological classification that considers all four elements of the definition of ecosystems: a biotic component, an abiotic complex, the interactions between and within them, and the physical space that they occupy.""",,,"""`Orjen, vegetation belt between 1,100 and 1,450 m, Oromediterranean zone, nemoral zone (temperate zone)`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,EcologicalContext,False,False,EcologicalContext.ecosystem,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/ecosystem,ltc:ecosystem,string
ltc:,habitat,Habitat,A description of the type of environment in which an organism lives.,,,"""`oak savanna`, `pre-cordilleran steppe`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,EcologicalContext,False,False,EcologicalContext.habitat,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/habitat,ltc:habitat,string
ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,EcologicalContext,False,False,EcologicalContext.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,array<ltc:Identifier>
ltc:,hasMeasurementOrFact,Has Measurement Or Fact,This property refers to one or more related instances of the MeasurementOrFact class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,EcologicalContext,False,False,EcologicalContext.hasMeasurementOrFact,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,ltc:hasMeasurementOrFact,array<ltc:MeasurementOrFact>
ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,EcologicalContext,False,False,EcologicalContext.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,array<ltc:Reference>
ltc:,Event,Event,An action that occurs at some location during some time.,,Derived from dwc Class event (http://rs.tdwg.org/dwc/terms/version/Event-2018-09-06). This class has been defined under the ltc namespace because it only has a subset of the properties of DwC:Event. All ltc:Event properties are borrowed from and reference the dwc namespace. Examples of an Event include: A specimen collection process. A camera trap image capture. A marine trawl.,,http://www.w3.org/2000/01/rdf-schema#Class,Event,False,True,Event.Event,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/Event,ltc:Event,
ltc:,eventName,Event Name,The name commonly used to identify or refer to the event.,,,"""`Trawl 3.42`, ` Voyage of the Rattlesnake 1846-1850`, `Donner-Reed Party`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Event,False,False,Event.eventName,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/eventName,ltc:eventName,string
ltc:,hasEcologicalContext,Has Ecological Context,This property refers to one or more related instances of the EcologicalContext class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Event,False,False,Event.hasEcologicalContext,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasEcologicalContext,ltc:hasEcologicalContext,array<ltc:EcologicalContext>
ltc:,hasGeographicContext,Has Geographic Context,This property refers to one or more related instances of the GeographicContext class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Event,False,False,Event.hasGeographicContext,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasGeographicContext,ltc:hasGeographicContext,array<ltc:GeographicContext>
ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Event,False,False,Event.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,array<ltc:Identifier>
ltc:,hasMeasurementOrFact,Has Measurement Or Fact,This property refers to one or more related instances of the MeasurementOrFact class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Event,False,False,Event.hasMeasurementOrFact,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,ltc:hasMeasurementOrFact,array<ltc:MeasurementOrFact>
ltc:,hasParentEvent,Has Parent Event,This property refers to one or more related parent instances of the Event class.,This term should only contain Events that can be considered to be a parent of the current instance.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Event,False,False,Event.hasParentEvent,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasParentEvent,ltc:hasParentEvent,array<ltc:Event>
ltc:,hasPersonRole,Has Person Role,This property refers to one or more related instances of the PersonRole class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Event,False,False,Event.hasPersonRole,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasPersonRole,ltc:hasPersonRole,array<ltc:PersonRole>
ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Event,False,False,Event.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,array<ltc:Reference>
ltc:,hasTemporalCoverage,Has Temporal Coverage,This property refers to one or more related instances of the TemporalCoverage class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Event,False,False,Event.hasTemporalCoverage,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasTemporalCoverage,ltc:hasTemporalCoverage,array<ltc:TemporalCoverage>
ltc:,GeographicContext,Geographic Context,"""The geographic location from which objects associated with the ObjectGroup were collected, or where an Event took place.""",,,,http://www.w3.org/2000/01/rdf-schema#Class,GeographicContext,False,True,GeographicContext.GeographicContext,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/GeographicContext,ltc:GeographicContext,
ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeographicContext,False,False,GeographicContext.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,array<ltc:Identifier>
ltc:,hasMeasurementOrFact,Has Measurement Or Fact,This property refers to one or more related instances of the MeasurementOrFact class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeographicContext,False,False,GeographicContext.hasMeasurementOrFact,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,ltc:hasMeasurementOrFact,array<ltc:MeasurementOrFact>
ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeographicContext,False,False,GeographicContext.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,array<ltc:Reference>
ltc:,region,Region,The name of a spatial region or named place of any size within an individual or multiple administrative areas.,,"""Recommended best practice is to use this field in situations where the administrative location fields (country, stateProvince, county, etc.) provide insufficient description. For geological collections examples include basins, provinces, and fossil deposits.""","""Multi-country: `North European Plain`, Multi-state/Province: `Pacific Northwest`, Waterbody: `Southern`, Geological basins and provinces: `Michigan Basin`, `Mazon Creek`, `Bundenbach`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeographicContext,False,False,GeographicContext.region,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/region,ltc:region,string
ltc:,waterBodyType,Waterbody Type,A term that indicates the aquatic order of a waterbody.,,"""Recommendation is to use a controlled vocabulary, such as those fuind at https://www.usgs.gov/mission-areas/water-resources/science/types-water and https://sciencetrends.com/types-bodies-water-complete-list/.""","""`Ocean`, `Sea`, `Lake`, `Pond`, `River`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeographicContext,False,False,GeographicContext.waterBodyType,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/waterBodyType,ltc:waterBodyType,string
ltc:,GeologicalContext,Geological Context,"""Geological information, such as stratigraphy, that qualifies a region or place.""",,,,http://www.w3.org/2000/01/rdf-schema#Class,GeologicalContext,False,True,GeologicalContext.GeologicalContext,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/GeologicalContext,ltc:GeologicalContext,
ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeologicalContext,False,False,GeologicalContext.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,array<ltc:Identifier>
ltc:,hasMeasurementOrFact,Has Measurement Or Fact,This property refers to one or more related instances of the MeasurementOrFact class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeologicalContext,False,False,GeologicalContext.hasMeasurementOrFact,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,ltc:hasMeasurementOrFact,array<ltc:MeasurementOrFact>
ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeologicalContext,False,False,GeologicalContext.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,array<ltc:Reference>
ltc:,supergroup,Supergroup,The full name of the lithostratigraphic supergroup from which the cataloged item was collected.,A supergroup is a formal assemblage of related or superposed groups or of groups and formations. Such units have proved useful in regional and provincial syntheses. Supergroups should be named only where their recognition serves a clear purpose.,Recommended vocabulary. At time of inclusion this term is in progress of being included as part of dwc tdwg/dwc#234,"""`Karoe`, `Cape`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeologicalContext,False,False,GeologicalContext.supergroup,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/supergroup,ltc:supergroup,string
ltc:,Identifier,Identifier,"""A numeric, textual value, or reference such as an IRI, that can be used to uniquely identify the object to which it is attached.""",,"""Use this class to document stable identifiers that describe the collections and associated entities being represented in the collection description. For example, person identifiers, taxon identifiers, institution identifiers, organisational unit identifiers, gazetteer identifiers. Identifiers represented by this class may be globally unique, or unique within a given context.""",,http://www.w3.org/2000/01/rdf-schema#Class,Identifier,False,True,Identifier.Identifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/Identifier,ltc:Identifier,
ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Identifier,False,False,Identifier.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,array<ltc:Reference>
ltc:,identifierSource,Identifier Source,The source or creator of the identifier.,,"""This term refers to the organisation, framework, software or database that minted the identifier represented in the identifier property.""","""`Index Herbariorum`, `GBIF Registry of Scientific Collections (GRSciColl)`, `CITES`, `IPEN`, `NHM UK 'Join the Dots' framework`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Identifier,False,False,Identifier.identifierSource,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/identifierSource,ltc:identifierSource,string
ltc:,identifierType,Identifier Type,The type and format of the value in the identifier field.,,This property should be used to help people and software understand how the identifier can be used (e.g. whether it's a resolvable URI) and validate the identifier based on format and composition (e.g. a valid UUID).,"""`Acronym`, `URI`, `UUID v4`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Identifier,True,False,Identifier.identifierType,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/identifierType,ltc:identifierType,string
ltc:,identifierValue,Identifier,"""A textual or numeric identifier, acronym or URI that provides an unambiguous reference for an entity within a given context.""",,"""This may be a simple value or resolvable URI, and can reflect any identifier used to identify an entity (such as a collection, taxon, institution or person) included in the Collection Description.""","""`http://grscicoll.org/institutional-collection/osteology`, `https://www.gbif.org/grscicoll/collection/64232ca4-fd5a-4a3d-a1d5-ef812107472c`, `https://www.gbif.org/grscicoll/institution/52827361-5e82-43b7-b92a-f6ad98367fa5`, `http://sweetgum.nybg.org/science/ih/herbarium-details/?irn=126969`, `10.5072/example-full`, `NHMUK-Verts`, `BGBM`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Identifier,True,False,Identifier.identifierValue,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/identifierValue,ltc:identifierValue,string
ltc:,LatimerCoreScheme,Latimer Core Scheme,"""A grouping of multiple ObjectGroups for a particular use case, purpose or implementation.""",,"""Where the same objects within the same collection might be described by more than one ObjectGroup for different purposes (for examples, a 'Darwin Fossil Mammals' collection description might overlap with a 'Offsite Palaeontology' collection description), this class can be used to distinguish between them and avoid double-counting of metrics in queries against the data.""",,http://www.w3.org/2000/01/rdf-schema#Class,LatimerCoreScheme,True,True,LatimerCoreScheme.LatimerCoreScheme,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/LatimerCoreScheme,ltc:LatimerCoreScheme,
ltc:,basisOfScheme,Basis Of Scheme,A summary of the basis or purpose for the LatimerCoreScheme.,,"""This property is intended to summarise the reason for grouping a number of ObjectGroups within the LatimerCoreScheme, and the purpose for which the data is intended to be used. This may also be reflected in the terms and metrics defined using the SchemeTerm and SchemeMeasurementOrFact classes respectively. Using this approach, standard and reusable profiles within the wider Latimer Core standard may be constructed for common collection descriptions use cases.""","""`Accession`, `Inventory`, `Expedition`, `Digitisation planning`, `Collections assessment`, `Institution`, `Collections registry`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,LatimerCoreScheme,False,False,LatimerCoreScheme.basisOfScheme,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/basisOfScheme,ltc:basisOfScheme,string
ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,LatimerCoreScheme,False,False,LatimerCoreScheme.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,array<ltc:Identifier>
ltc:,hasObjectGroup,Has Object Group,This property refers to one or more related instances of the ObjectGroup class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,LatimerCoreScheme,False,False,LatimerCoreScheme.hasObjectGroup,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasObjectGroup,ltc:hasObjectGroup,array<ltc:ObjectGroup>
ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,LatimerCoreScheme,False,False,LatimerCoreScheme.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,array<ltc:Reference>
